"0","res5 <- glm(TD~temp, data=dat, family=binomial)
summary(res5)
"
"1","
Call:
"
"1",""
"1","glm(formula = TD ~ temp, family = binomial, data = dat)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  15.0429"
"1","     7.3786"
"1","   2.039"
"1","   0.0415"
"1"," *"
"1","
temp       "
"1","  -0.2322"
"1","     0.1082"
"1","  -2.145"
"1","   0.0320"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 28.267  on 22  degrees of freedom
"
"1",""
"1","Residual deviance: 20.315  on 21  degrees of freedom
"
"1","AIC: "
"1",""
"1","24.315"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
